post_id,sentiment_label,prediccion
124865672847018613,4.185185185185185,[['Blouse']]
232779783269763840,2.75,[['Blouse']]
236302738247371017,3.8,[['Tee']]
466570766573357415,3.3,[['Blouse']]
705047854459112413,5.0,[['Blouse']]
710292227924936924,3.7,[['Tee']]
745903433855257189,5.0,[['Shorts']]
786808591006812394,4.041666666666667,[['Dress']]
818246782360210326,3.6666666666666665,[['Dress']]
827541480157465342,3.0,[['Dress']]
901515177905604669,4.2,[['Sweater']]
995836976536996008,4.846153846153846,[['Dress']]
997106051997223677,4.157894736842105,[['Dress']]
1004340976836135295,5.0,[['Tee']]
1303246913948977425,3.8620689655172415,[['Skirt']]
1304695625174867390,3.727272727272727,[['Jacket']]
1309607039295501969,3.7083333333333335,[['Blouse']]
1311120344455357892,4.666666666666667,[['Jeans']]
1332935749897328471,4.588235294117647,[['Jacket']]
1349599785162513080,4.404761904761905,[['Tee']]
1364888659333953099,3.8461538461538463,[['Tee']]
1387211633281874289,3.7777777777777777,[['Dress']]
1392312192150153766,4.475409836065574,[['Sweater']]
1400333199661789598,4.490909090909091,[['Jacket']]
1402466397477387307,3.877551020408163,[['Skirt']]
1435200014502450118,3.7906976744186047,[['Shorts']]
1435744399937802741,4.4,[['Skirt']]
1447964439370138040,3.829268292682927,[['Dress']]
1458799795179018508,4.095238095238095,[['Blouse']]
1461205998823214528,4.307692307692308,[['Skirt']]
1468448107716913266,4.324324324324325,[['Dress']]
1485942766504336236,4.369565217391305,[['Shorts']]
1489496680705157905,4.166666666666667,[['Skirt']]
1491670689937025815,4.531914893617022,[['Dress']]
1493034434126935784,4.086956521739131,[['Skirt']]
1493793276389238144,4.0701754385964914,[['Dress']]
1495289137254459966,4.358974358974359,[['Top']]
1496000757207299186,4.3125,[['Shorts']]
1511264634425716315,4.254237288135593,[['Jacket']]
1515569888697469603,4.319148936170213,[['Jeans']]
1516245248632055835,4.555555555555555,[['Jacket']]
1517002472681809968,4.209302325581396,[['Skirt']]
1517057822034255074,4.170731707317073,[['Shorts']]
1527192634946557559,4.246753246753247,[['Sweater']]
1530834822049906377,4.288135593220339,[['Blouse']]
1532936550706663336,4.529411764705882,[['Blouse']]
1539316919920084032,4.025,[['Shorts']]
1543808190885728302,4.416666666666667,[['Blouse']]
1546025657754189862,4.6,[['Tee']]
1546758329313212011,4.394736842105263,[['Dress']]
1548230631946978721,4.276315789473684,[['Jeans']]
1549391012522371356,4.028301886792453,[['Dress']]
1550823087905493467,4.4135135135135135,[['Jeans']]
1555190450943720005,4.386666666666667,[['Tee']]
1556215750183965778,3.890625,[['Dress']]
1560475843704650615,4.163265306122449,[['Tee']]
1563400608631143832,4.492307692307692,[['Dress']]
1567082982275405892,3.7058823529411766,[['Dress']]
1567537228175374026,4.0,[['Dress']]
1567755299552866793,4.5,[['Jacket']]
1568316104321053786,4.309523809523809,[['Tee']]
1574054195744856821,4.181818181818182,[['Dress']]
1580830289898515632,4.377777777777778,[['Shorts']]
1588076550473173485,4.0,[['Tee']]
1588832670968648947,4.072289156626506,[['Jacket']]
1593930945358725319,4.317073170731708,[['Tee']]
1601109834162216887,4.63855421686747,[['Tee']]
1604697158494012113,4.574561403508772,[['Shorts']]
1610288205286820255,4.444444444444445,[['Tee']]
1611022608849782128,3.8297872340425534,[['Skirt']]
1614850659194878169,4.0,[['Dress']]
1618512904550459838,4.179856115107913,[['Jacket']]
1622207597729807625,4.217391304347826,[['Dress']]
1622966104263231481,3.921641791044776,[['Sweater']]
1631499143423590222,4.383561643835616,[['Skirt']]
1632984551470894348,3.934210526315789,[['Dress']]
1635099377596733298,4.093023255813954,[['Blouse']]
1635239116278833407,4.173076923076923,[['Skirt']]
1636339851779143296,4.166666666666667,[['Skirt']]
1638157326842001516,4.282051282051282,[['Sweater']]
1638865875456999883,4.242424242424242,[['Blouse']]
1648956513355435202,4.581769436997319,[['Jeans']]
1654758770541875843,3.8666666666666663,[['Dress']]
1658375375771500154,4.488636363636363,[['Jacket']]
1662719587610573984,4.0701754385964914,[['Jacket']]
1662736708566575016,4.326086956521739,[['Dress']]
1663447254282761048,4.0,[['Skirt']]
1664202194349239376,3.3095238095238093,[['Tee']]
1664908923777145101,4.340909090909091,[['Dress']]
1666826716525117125,4.694915254237288,[['Blouse']]
1678687172797810029,4.2926829268292686,[['Sweater']]
1684155655190989696,3.923076923076923,[['Blouse']]
1684480702719784103,4.223529411764706,[['Dress']]
1685163560677473066,4.205479452054795,[['Dress']]
1685568167006385164,4.080645161290323,[['Blouse']]
1690247593375579776,3.787878787878788,[['Jacket']]
1695827148941434041,4.25,[['Top']]
1704776641065946447,4.282122905027933,[['Blouse']]
1709088503462920377,4.151162790697675,[['Blouse']]
1711805938750279793,4.163934426229508,[['Jacket']]
1712742999036764482,4.426086956521739,[['Blouse']]
1717821106399712798,4.542168674698795,[['Tee']]
1718521035484860776,4.395652173913043,[['Sweater']]
1729268519517567498,4.496688741721854,[['Skirt']]
1734479028055593525,4.127906976744186,[['Blouse']]
1737092296762356669,4.293103448275862,[['Shorts']]
1738038226089122376,4.306122448979592,[['Dress']]
1738598727634188754,4.277777777777778,[['Dress']]
1739215025678434510,4.297872340425532,[['Tee']]
1739359991218086809,4.443037974683544,[['Tee']]
1742323037892858590,4.075949367088608,[['Tee']]
1745997459170420795,3.966292134831461,[['Blouse']]
1751558281942575518,4.042105263157895,[['Tee']]
1754063212624757768,4.359550561797753,[['Blouse']]
1761715145678315893,4.03125,[['Blouse']]
1768546104549700363,4.275330396475771,[['Blouse']]
1770069193284561498,4.67948717948718,[['Sweater']]
1777277112283300193,4.244897959183674,[['Dress']]
1784529725962031341,4.266666666666667,[['Shorts']]
1790309583459475905,4.075268817204301,[['Blouse']]
1791697841745729174,4.014705882352941,[['Dress']]
1794652380954138594,4.1,[['Blouse']]
1795296417533077922,4.3418803418803416,[['Dress']]
1795752148317110766,4.391304347826087,[['Skirt']]
1798945410834198035,4.2926829268292686,"[['Blouse'], ['Blouse'], ['Dress']]"
1801515843903152008,4.581081081081081,[['Sweater']]
1804780887797548147,4.443548387096774,[['Blouse']]
1806288837712214023,4.700581395348837,[['Tee']]
1808196605888994508,4.306451612903226,"[['Shorts'], ['Shorts']]"
1808372495419873159,4.36986301369863,[['Blouse']]
1813968475938656940,4.269870609981516,[['Skirt']]
1814944826745331015,4.435483870967742,[['Dress']]
1819287199172329156,4.3125,[['Dress']]
1821469163195307240,4.25,[['Shorts']]
1824274075734005467,4.258064516129032,[['Dress']]
1825075481391071031,4.269461077844311,[['Jacket']]
1825542410740336742,4.455882352941177,[['Sweater']]
1825793622899345240,4.158301158301159,[['Dress']]
1826285372193384257,4.272058823529412,[['Skirt']]
1826497674608102080,4.410958904109589,[['Blouse']]
1826561140383310984,4.250513347022587,[['Skirt']]
1830898527620237362,4.481481481481482,[['Blouse']]
1831605181659578279,4.308333333333334,"[['Blouse'], ['Jacket'], ['Skirt']]"
1832346726083995918,4.227941176470588,"[['Skirt'], ['Skirt'], ['Blouse']]"
1837096484019330629,2.86106346483705,[['Shorts']]
1837798147071812163,4.494252873563219,[['Skirt']]
1838716501852754343,4.309523809523809,[['Sweater']]
1841572321951043793,4.422680412371134,[['Jacket']]
1842863163005451051,4.410256410256411,[['Blouse']]
1842945693670916651,4.47887323943662,[['Sweater']]
1843631881880721885,4.376146788990826,[['Blouse']]
1844371719156282080,4.355371900826446,[['Shorts']]
1844690985944527057,4.575342465753424,[['Dress']]
1846832491031522999,4.463541666666667,[['Shorts']]
1854583295608072556,4.368888888888889,[['Blouse']]
1858077345145301301,4.0,[['Blouse']]
1861316809489516138,4.544444444444444,[['Shorts']]
1862006303826035186,4.562899786780384,[['Jacket']]
1862758353924856725,4.344827586206897,[['Dress']]
1864776297936752374,4.015384615384615,[['Jacket']]
1864845797579252528,4.756697648988518,"[['Tee'], ['Blouse']]"
1870042260575755421,4.340782122905028,[['Tee']]
1871916538208333547,4.350318471337579,[['Jeans']]
1874862987366451415,4.228070175438597,[['Sweater']]
1875081993251737774,4.377245508982036,[['Sweater']]
1876524848340256734,3.845890410958904,[['Dress']]
1877153866953292729,4.3078512396694215,"[['Blouse'], ['Shorts'], ['Tee']]"
1880157692874550609,4.537037037037037,[['Dress']]
1881514806364665574,4.5,"[['Dress'], ['Tee'], ['Dress']]"
1881959384125318173,4.188775510204081,[['Dress']]
1882075957909578564,4.263888888888889,[['Jacket']]
1882949667780806451,4.565217391304348,[['Tee']]
1883579954843859042,4.463917525773196,"[['Shorts'], ['Skirt']]"
1885917325899704284,4.677725118483412,[['Top']]
1886355702138619168,4.3054830287206265,[['Dress']]
1887813719937835366,4.759358288770054,[['Top']]
1888110925920245990,4.836510500807754,[['Blouse']]
1891015842183992931,4.177541729893778,"[['Jeans'], ['Dress'], ['Dress']]"
1892300394827089657,4.443349753694581,[['Top']]
1892490697412547369,4.3532934131736525,[['Top']]
1893768837879510799,4.56973293768546,[['Dress']]
1896101283983635284,4.414772727272728,[['Skirt']]
1896774518144352870,4.329218106995885,[['Skirt']]
1898977884853290260,4.338235294117647,"[['Dress'], ['Sweater']]"
1900315330782202565,4.420560747663552,"[['Sweater'], ['Skirt']]"
1900425145227480535,4.370588235294117,"[['Dress'], ['Dress']]"
1900842738933422411,4.481481481481482,"[['Skirt'], ['Jacket']]"
1900989349906989884,4.3105590062111805,[['Skirt']]
1902013650928074248,4.485576923076923,[['Top']]
1905939349921457009,4.170731707317073,[['Shorts']]
1907690519027468974,4.190476190476191,"[['Dress'], ['Jeans']]"
1915668332019759943,4.43298969072165,[['Skirt']]
1916246795546045547,4.639175257731959,[['Blouse']]
1920451065464039142,4.593810444874275,[['Blouse']]
1921178762200770208,4.392156862745098,[['Tee']]
1923681344366437363,4.628571428571429,[['Blouse']]
1925862822571503487,4.423357664233577,[['Jeans']]
1927668168831085613,4.598360655737705,[['Sweater']]
1932269795961527414,4.543010752688172,[['Dress']]
1932315165311743202,4.3072,[['Sweater']]
1932742942888341072,4.319209039548023,[['Jeans']]
1934210969152765954,4.431279620853081,"[['Blouse'], ['Tee']]"
1938842766557633053,4.320759137769447,[['Jacket']]
1940956274112018796,4.472584856396867,[['Blouse']]
1954796367549400627,4.153225806451613,[['Dress']]
1955249927512798232,4.424731182795699,[['Jacket']]
1955512183400159795,4.474820143884892,[['Jacket']]
1956288275031319941,4.453571428571428,[['Dress']]
1957426206408190479,4.559210526315789,[['Dress']]
1958152984600966939,4.395348837209302,[['Top']]
1963903276944535806,4.219626168224299,[['Tee']]
1964692080353760022,4.462365591397849,[['Skirt']]
1965444274166332037,4.090909090909091,[['Tee']]
1967857639241151317,4.429473684210526,[['Jacket']]
1968986062852227758,4.5344827586206895,[['Tee']]
1972191714907079671,4.029629629629629,[['Blouse']]
1974154255493482488,4.657894736842105,[['Sweater']]
1977279213528295465,4.516129032258065,[['Tee']]
1978790738330247853,4.4822695035461,[['Top']]
1980169371376430019,4.543103448275862,[['Dress']]
1980910313423397378,4.767857142857143,[['Jacket']]
1982165363500175038,4.642857142857143,[['Skirt']]
1983837168329579838,3.950207468879668,[['Tee']]
1986451958227163099,4.717528373266078,[['Dress']]
1990220845271853474,4.402439024390244,[['Skirt']]
1991799367102684272,4.553846153846154,[['Tee']]
1992914627050203761,4.553488372093023,[['Jacket']]
1993217728931959105,4.512,"[['Skirt'], ['Jacket']]"
1993972288063709105,4.334928229665072,[['Dress']]
1996159972504899472,4.4125,[['Shorts']]
1997566612420474385,4.629107981220657,[['Jeans']]
2000926409056377036,4.666666666666667,"[['Top'], ['Shorts'], ['Dress']]"
2007030601344946917,4.487179487179487,[['Dress']]
2008864698820459037,4.471428571428572,[['Dress']]
2011775438053020272,4.62037037037037,[['Blouse']]
2012151184382699472,3.925373134328358,[['Dress']]
2012493002299374985,4.1940298507462686,[['Dress']]
2013493625928855382,4.224299065420561,[['Dress']]
2018564519047095795,4.6138613861386135,[['Blouse']]
2018981158473261900,4.621621621621622,[['Sweater']]
2019671565439928292,4.400826446280992,[['Dress']]
2020117904758050845,4.350318471337579,[['Jacket']]
2025111356377818504,4.246511627906977,"[['Dress'], ['Dress']]"
2026537650894329406,4.130019120458891,"[['Dress'], ['Blouse']]"
2027155901345089741,4.338028169014085,[['Skirt']]
2030579318668778233,4.169133192389007,[['Shorts']]
2030882886865053550,4.554054054054054,[['Dress']]
2032298195576678580,4.188235294117647,[['Skirt']]
2033068055369868212,4.423780487804878,"[['Dress'], ['Jacket']]"
2033785702604377226,3.990990990990991,[['Dress']]
2034565354025630043,4.679764243614931,"[['Dress'], ['Skirt'], ['Dress']]"
2039603357307577703,4.260714285714286,"[['Dress'], ['Dress']]"
2040746614007630172,4.497409326424871,"[['Tee'], ['Dress']]"
2044333709951349696,4.508982035928144,[['Skirt']]
2045473593760144150,3.891304347826087,[['Dress']]
2046057509220619606,4.380530973451328,[['Tee']]
2053394803076383657,4.674074074074074,[['Jacket']]
2053795777607859937,4.792592592592593,[['Dress']]
2054846199604726531,4.29245283018868,[['Skirt']]
2057434879582286740,4.546052631578948,[['Jacket']]
2058849453711824797,4.635193133047211,[['Top']]
2059174696712236851,4.648,[['Skirt']]
2059543836912336136,4.679715302491103,[['Tee']]
2065690686925063615,4.026016260162602,[['Jacket']]
2066375403320134985,4.510028653295129,"[['Dress'], ['Dress']]"
2067892221788809694,4.620689655172414,[['Jeans']]
2073714266065612523,4.707920792079208,[['Dress']]
2075852969802441632,4.133689839572193,[['Dress']]
2077993136386386683,4.362903225806452,[['Blouse']]
2078611965474946606,4.692883895131086,[['Sweater']]
2082291418021397917,4.509578544061303,[['Blouse']]
2083170542336149052,4.371710526315789,"[['Blouse'], ['Blouse']]"
2089572513978649472,4.745098039215686,[['Shorts']]
2093278504169816815,4.68361581920904,[['Sweater']]
2094678230186585481,4.63425925925926,"[['Jeans'], ['Tee']]"
