post_id,sentiment_label,prediccion
2095402389094869423,4.421768707482993,"[['Skirt'], ['Skirt']]"
2096138155815106087,4.4393939393939394,"[['Jacket'], ['Dress']]"
2100441235129983130,4.472906403940887,"[['Jeans'], ['Jacket']]"
2101738275122233482,4.507042253521127,"[['Blouse'], ['Tee']]"
2104851738145110017,4.354005167958657,[['Sweater']]
2110647071869600075,4.470790378006873,[['Dress']]
2111166835322829680,4.472727272727273,[['Blouse']]
2114283341120408166,4.561728395061729,[['Dress']]
2116260698915872499,4.490196078431373,[['Blouse']]
2117590461358238770,4.558558558558558,[['Blouse']]
2119358659699038674,4.660550458715596,[['Blouse']]
2122185051277070952,4.34453781512605,[['Dress']]
2125197240279735991,4.0,[['Dress']]
2126356033738813983,4.468421052631579,[['Top']]
2131625958896055739,4.56,[['Tee']]
2132802596451287768,4.497076023391813,[['Dress']]
2133819683755967575,4.627906976744186,[['Blouse']]
2140330614480653941,4.516431924882629,"[['Dress'], ['Dress'], ['Dress']]"
2141809223837930426,4.536082474226804,[['Dress']]
2143977007556405066,4.628,[['Dress']]
2148778272870193514,4.576119402985075,"[['Sweater'], ['Blouse']]"
2153179642402564299,4.425,[['Dress']]
2154835871172537966,4.504545454545455,[['Dress']]
2156800851174434033,4.580645161290323,"[['Shorts'], ['Jacket']]"
2158265070201613174,4.042884990253412,[['Jacket']]
2159640966825463724,4.328,"[['Tee'], ['Jacket'], ['Tee'], ['Jacket']]"
2160426121988812964,4.561797752808989,[['Dress']]
2161006249569861123,4.413533834586466,"[['Blouse'], ['Sweater']]"
2161333683305487746,4.275,[['Dress']]
2168463074347009029,4.394160583941606,[['Dress']]
2169321989280438104,4.392156862745098,[['Shorts']]
2169980311876680247,4.637037037037037,[['Jacket']]
2170596673582146588,4.720430107526882,[['Dress']]
2172236089501172946,3.640395146569312,[['Jacket']]
2175181183489515243,4.512820512820513,[['Jacket']]
2180902935867906917,4.3,[['Skirt']]
2186021815909072917,4.571428571428571,[['Jacket']]
2194455207725946676,4.896869244935544,[['Tee']]
2197624331570400701,4.526315789473684,[['Blouse']]
2200897234508439670,4.191489361702128,"[['Jacket'], ['Jacket']]"
2201622046495026142,4.469026548672566,[['Jacket']]
2215431797783690345,4.745454545454545,[['Jacket']]
2216451671616330049,4.469026548672566,[['Blouse']]
2217924847764442389,4.448529411764706,[['Skirt']]
2225029346408582149,4.640449438202247,[['Dress']]
2232397129257839397,4.3700787401574805,"[['Dress'], ['Dress'], ['Dress']]"
2232909195424933574,4.495495495495495,[['Jacket']]
2234295681743584784,4.336363636363636,[['Skirt']]
2240090841706391963,4.511111111111111,[['Tee']]
2240810863495968838,4.5625,[['Tee']]
2243282422424703877,4.53469387755102,[['Blouse']]
2243797618071293165,4.476635514018692,"[['Skirt'], ['Skirt']]"
2244438980563233859,4.822429906542056,[['Sweater']]
2245465157604115031,4.568,"[['Blouse'], ['Dress']]"
2248997341761894969,4.517241379310345,[['Blouse']]
2251265434768856432,4.568093385214008,"[['Blouse'], ['Top']]"
2251963650573297067,4.368055555555555,"[['Dress'], ['Dress']]"
2252043927077217989,4.6020408163265305,[['Skirt']]
2252666016364674056,4.909774436090226,[['Blouse']]
2253183277571651717,4.586206896551724,"[['Shorts'], ['Blouse']]"
2259154607917707197,4.423913043478261,[['Dress']]
2261396039863092486,4.543147208121828,"[['Sweater'], ['Sweater'], ['Jacket']]"
2262091984963415184,4.480392156862745,"[['Dress'], ['Tee'], ['Dress']]"
2264063311651945286,4.478395061728395,[['Dress']]
2264278794447698748,4.531914893617022,"[['Shorts'], ['Dress']]"
2264978551012897480,4.75,[['Dress']]
2265845950771680120,4.4763636363636365,[['Tee']]
2267166192806636349,4.550925925925926,[['Skirt']]
2276641538195845916,4.682539682539683,[['Jacket']]
2283918259852016998,4.483606557377049,"[['Dress'], ['Blouse']]"
2286848194879702379,4.601362862010221,"[['Skirt'], ['Blouse'], ['Sweater'], ['Top']]"
2290864387466819239,4.349693251533743,[['Tee']]
2294045292121469453,4.601351351351352,"[['Tee'], ['Dress'], ['Dress']]"
2298790957355465780,4.3861386138613865,[['Blouse']]
2302415608577136740,4.64935064935065,[['Skirt']]
2304216748359953364,4.466850828729282,"[['Blouse'], ['Jacket'], ['Blouse']]"
2309739204088837314,4.308437067773167,"[['Blouse'], ['Blouse']]"
2310634015595611356,4.44976076555024,"[['Dress'], ['Dress']]"
2312874493825096495,4.604790419161676,"[['Sweater'], ['Sweater']]"
2318653086740795924,4.447236180904523,"[['Blouse'], ['Blouse']]"
2326598089270193043,4.568965517241379,"[['Jacket'], ['Sweater'], ['Jacket']]"
2329524989214852316,4.562310030395137,"[['Jeans'], ['Blouse'], ['Jeans']]"
2339652954942668718,2.587800369685767,"[['Dress'], ['Dress']]"
2349810262846882954,4.557692307692308,"[['Jeans'], ['Jeans']]"
2352657821390914433,4.648550724637682,"[['Jacket'], ['Jacket']]"
2355349400530661531,4.3896103896103895,"[['Skirt'], ['Skirt']]"
2358468116063586577,4.6440677966101696,"[['Tee'], ['Tee']]"
2362809035407737789,4.63063063063063,"[['Jacket'], ['Blouse'], ['Jacket']]"
2363342929152343142,4.364406779661017,"[['Blouse'], ['Jacket'], ['Jacket'], ['Blouse'], ['Jacket']]"
2365015144394552291,4.726315789473684,"[['Skirt'], ['Skirt'], ['Skirt']]"
2367230198414292499,4.609375,"[['Dress'], ['Dress']]"
2372307986439631164,4.3618421052631575,"[['Tee'], ['Tee']]"
2373767331635366747,4.627976190476191,"[['Tee'], ['Tee'], ['Tee']]"
2378034375201639167,4.775862068965517,"[['Tee'], ['Tee'], ['Tee']]"
2398390395778078423,4.602941176470588,"[['Blouse'], ['Blouse'], ['Blouse']]"
2401029142441095642,4.476190476190476,"[['Shorts'], ['Jeans'], ['Shorts']]"
2401254543834727983,4.7936507936507935,"[['Dress'], ['Shorts'], ['Dress']]"
2402446311401776765,4.64367816091954,"[['Tee'], ['Jacket'], ['Tee']]"
2405598724576368047,4.314285714285714,"[['Top'], ['Top'], ['Top']]"
2415036903146592618,4.3,"[['Jeans'], ['Jacket'], ['Dress'], ['Jeans'], ['Jacket']]"
2419361894595886487,4.554545454545455,"[['Jeans'], ['Jeans']]"
2420810816493980860,4.5,"[['Blouse'], ['Tee'], ['Blouse']]"
2421351458907543431,4.338345864661654,"[['Blouse'], ['Blouse']]"
2423447654848535837,4.522988505747127,"[['Shorts'], ['Shorts']]"
2435311784795413228,4.553588987217306,"[['Tee'], ['Tee'], ['Top'], ['Sweater'], ['Dress'], ['Tee'], ['Tee'], ['Top'], ['Sweater']]"
2437956776734481571,4.807692307692308,"[['Skirt'], ['Skirt']]"
2439665080683386668,4.6767676767676765,"[['Skirt'], ['Jeans'], ['Skirt']]"
2449105081979717479,4.490566037735849,"[['Jacket'], ['Jacket']]"
2453385923195549130,4.428571428571429,"[['Skirt'], ['Jacket'], ['Jacket'], ['Skirt'], ['Jacket']]"
2454198200337262456,4.851851851851852,"[['Dress'], ['Tee'], ['Dress']]"
2456377582901240415,4.5054945054945055,"[['Dress'], ['Dress']]"
2460714568490497554,4.547872340425532,"[['Blouse'], ['Blouse']]"
2463579243922233678,4.630872483221476,"[['Blouse'], ['Blouse']]"
2464335066991294422,4.529411764705882,"[['Dress'], ['Dress']]"
2466228746936615633,4.559633027522936,"[['Tee'], ['Tee']]"
2468447296794383489,4.616822429906542,"[['Skirt'], ['Skirt']]"
2469926603395723442,4.333333333333333,"[['Jacket'], ['Shorts'], ['Jacket']]"
2476380724017690330,4.7669172932330826,"[['Jeans'], ['Jeans']]"
2479536549980646316,4.394366197183099,"[['Jeans'], ['Jeans']]"
2491136832384948131,4.480314960629921,"[['Jacket'], ['Dress'], ['Jacket']]"
2493970655355094624,4.443181818181818,"[['Jacket'], ['Jacket'], ['Jacket']]"
2498961345542744949,4.512195121951219,"[['Blouse'], ['Blouse']]"
2504177275294749831,4.747663551401869,"[['Tee'], ['Tee']]"
2505398854616028727,4.572192513368984,"[['Skirt'], ['Tee'], ['Skirt']]"
2510002473880587360,4.43312101910828,"[['Jacket'], ['Skirt'], ['Jacket']]"
2525184291807486044,4.627118644067797,"[['Shorts'], ['Shorts']]"
2527057049793413090,4.796657381615599,"[['Dress'], ['Dress']]"
2527777216882070818,4.38,"[['Sweater'], ['Sweater']]"
2536514888980881714,4.865979381443299,"[['Top'], ['Top']]"
2537325693871847580,4.52,"[['Jacket'], ['Jacket']]"
2540419802782110995,4.395348837209302,"[['Jacket'], ['Jacket']]"
2555402487007011078,4.598591549295775,"[['Dress'], ['Dress'], ['Dress']]"
2556370514326308869,4.394117647058824,"[['Jacket'], ['Top'], ['Jacket']]"
2558342067137941632,4.647798742138365,"[['Tee'], ['Tee'], ['Tee']]"
2582521390082157696,4.5,"[['Blouse'], ['Sweater'], ['Blouse']]"
2585314383977534032,4.863247863247863,"[['Sweater'], ['Sweater'], ['Top'], ['Sweater'], ['Sweater']]"
2591871753851749521,4.708661417322834,"[['Skirt'], ['Tee'], ['Skirt']]"
2593336393492110315,4.501730103806229,"[['Jacket'], ['Top'], ['Jacket']]"
2598436139781198252,4.486238532110092,"[['Dress'], ['Dress'], ['Dress']]"
2599600838073828578,4.727272727272728,"[['Blouse'], ['Blouse']]"
2600581466751631197,4.816455696202532,"[['Blouse'], ['Skirt'], ['Blouse']]"
2611199358316637133,4.453608247422681,"[['Tee'], ['Jacket'], ['Tee']]"
2612579216988925927,4.547368421052632,"[['Tee'], ['Tee']]"
2629248868921708495,4.8,[['Jacket']]
2630962595115212513,4.867132867132868,"[['Jacket'], ['Sweater'], ['Jacket'], ['Skirt']]"
2631797537286213007,4.618357487922705,[['Jacket']]
2633936507864356522,4.573033707865169,[['Dress']]
2635847017891105764,4.652173913043479,"[['Shorts'], ['Skirt']]"
2642647566263538257,4.675257731958763,[['Dress']]
2643340704217143451,4.557377049180328,"[['Dress'], ['Sweater']]"
2651342663297662701,4.618705035971223,[['Top']]
2656136090707156323,4.598484848484849,[['Dress']]
2659277232168574717,4.423076923076923,"[['Shorts'], ['Skirt'], ['Skirt']]"
2662833154207500933,4.477272727272728,"[['Skirt'], ['Dress'], ['Blouse'], ['Skirt']]"
2669440799685512465,4.454918032786885,"[['Jeans'], ['Jeans'], ['Blouse'], ['Tee'], ['Tee'], ['Shorts']]"
2671660814031907611,4.764705882352941,"[['Tee'], ['Tee']]"
2673058675671875268,4.598214285714286,"[['Dress'], ['Tee'], ['Blouse'], ['Blouse']]"
2674300627521124664,4.428571428571429,"[['Blouse'], ['Jacket'], ['Jacket'], ['Dress'], ['Jacket']]"
2689726195958958321,4.543624161073826,"[['Dress'], ['Jeans'], ['Dress'], ['Sweater'], ['Tee']]"
2690889604046884928,4.553030303030303,"[['Dress'], ['Jacket'], ['Shorts'], ['Skirt']]"
2702067751827206513,4.452830188679245,"[['Tee'], ['Jacket']]"
2711210036443364595,4.823529411764706,"[['Skirt'], ['Tee']]"
2712211853017252043,4.890909090909091,"[['Dress'], ['Jacket'], ['Shorts']]"
2715125138058218214,4.4,"[['Dress'], ['Dress'], ['Shorts'], ['Skirt']]"
2724276729323327486,4.776470588235294,[['Blouse']]
2725964644432786117,4.421052631578948,"[['Shorts'], ['Dress'], ['Dress'], ['Dress']]"
2728145274407132422,4.467625899280575,"[['Blouse'], ['Dress'], ['Dress']]"
2728678151233640203,4.571428571428571,"[['Dress'], ['Dress'], ['Jacket'], ['Skirt'], ['Sweater']]"
2731499161603816922,4.576271186440678,[['Jacket']]
2742639993128416399,4.757009345794392,"[['Jacket'], ['Blouse']]"
2764871262084429939,4.849557522123894,[['Skirt']]
2775038928652793185,4.583333333333333,"[['Tee'], ['Jacket'], ['Dress'], ['Tee'], ['Tee'], ['Blouse'], ['Blouse']]"
2780082028139990356,4.586750788643533,"[['Tee'], ['Top']]"
2804049770366772054,4.810526315789474,"[['Skirt'], ['Skirt']]"
2808999696905315261,4.647058823529412,"[['Shorts'], ['Top'], ['Blouse'], ['Blouse'], ['Tee']]"
2809707007344972841,4.586206896551724,"[['Sweater'], ['Blouse'], ['Blouse']]"
2811171348510436059,4.396551724137931,"[['Jacket'], ['Sweater'], ['Jacket'], ['Jacket']]"
2815079264610912418,4.4,"[['Blouse'], ['Sweater'], ['Tee']]"
2818452676813535123,4.416666666666667,"[['Shorts'], ['Sweater']]"
2818740313541179197,4.87037037037037,"[['Jacket'], ['Jacket']]"
2825820030072948511,4.393939393939394,"[['Dress'], ['Sweater'], ['Skirt'], ['Tee']]"
2825974283152601662,4.753424657534247,"[['Blouse'], ['Tee']]"
2861520724641891816,4.579387186629527,"[['Dress'], ['Dress'], ['Jacket'], ['Tee'], ['Tee']]"
2865123794609211792,4.803921568627451,"[['Sweater'], ['Dress']]"
2870264756327130909,4.75,"[['Top'], ['Shorts']]"
2880382973544335610,4.8,"[['Blouse'], ['Jacket']]"
2885788845271942467,4.5875,"[['Blouse'], ['Skirt']]"
2893162965848811146,4.817073170731708,"[['Dress'], ['Blouse'], ['Dress'], ['Dress']]"
2894819143011523915,4.739130434782608,"[['Sweater'], ['Sweater'], ['Blouse'], ['Blouse'], ['Skirt'], ['Skirt']]"
2896073897977434822,4.605769230769231,"[['Top'], ['Top'], ['Top'], ['Jacket'], ['Jacket']]"
2906434966687672964,4.638297872340425,"[['Dress'], ['Dress'], ['Skirt'], ['Skirt'], ['Shorts'], ['Shorts'], ['Tee'], ['Tee'], ['Jeans']]"
2909854542860121388,4.76595744680851,"[['Tee'], ['Skirt'], ['Blouse']]"
2920951294253382494,4.675675675675675,"[['Tee'], ['Shorts'], ['Skirt']]"
2922880285281901932,4.625,[['Jacket']]
2931827794674708772,4.433734939759036,"[['Blouse'], ['Top'], ['Jeans']]"
2951386250485967097,4.607142857142857,"[['Skirt'], ['Dress']]"
2976003353079845059,4.532608695652174,"[['Skirt'], ['Skirt']]"
2991737891857271741,4.564102564102564,"[['Dress'], ['Skirt'], ['Shorts']]"
3028913484066757085,4.634920634920635,"[['Tee'], ['Jacket'], ['Shorts'], ['Sweater']]"
3045363192268742733,4.520833333333333,"[['Dress'], ['Skirt']]"
3046749935127718336,4.806451612903226,"[['Dress'], ['Jeans'], ['Tee']]"
3067875249585039246,3.928571428571429,"[['Jeans'], ['Dress'], ['Dress'], ['Dress'], ['Jacket'], ['Shorts'], ['Skirt']]"
3097816390233331714,4.542857142857143,[['Sweater']]
3098147674061798941,4.758620689655173,"[['Skirt'], ['Skirt'], ['Jacket']]"
3148190133811485033,4.655172413793103,"[['Jacket'], ['Jacket'], ['Jacket']]"
3155769079448540663,4.612903225806452,"[['Shorts'], ['Dress']]"
3156515550997394976,4.756410256410256,"[['Blouse'], ['Skirt']]"
3179320055858606475,4.774193548387097,"[['Sweater'], ['Sweater'], ['Dress'], ['Shorts']]"
3180404575667700697,4.448717948717949,[['Blouse']]
3188920324347756762,4.670103092783505,"[['Tee'], ['Jeans'], ['Blouse'], ['Dress']]"
3197108441083638345,4.666666666666667,"[['Shorts'], ['Dress']]"
3202609016412337065,4.6103896103896105,[['Skirt']]
3214913405461494889,4.470588235294118,"[['Jacket'], ['Dress'], ['Dress'], ['Skirt']]"
