mediaid,title,owner_username,date_local,mediacount,url,caption,caption_hashtags,caption_mentions,tagged_users,likes,comments,is_sponsored
3220847330290372365,,domelipa,2023-10-24_19-15-43_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/395626803_18408624340006764_9222818985955371545_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=v3UjkbOK6-YAX_UAcEe&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIyMDg0NzMyNDk5NzIxMzU4MQ%3D%3D.2-ccb7-5&oh=00_AfBoE93kzSkUc3y_smkKRf8GscB87_A8vDrZPrImGp4IZg&oe=653E292B&_nc_sid=8b3546,odio el naranja pero no me queda mal :p,[],[],"['fedevigevani', 'ianlucas', 'lukas.urkijo', 'itscarlitozz', 'iam.yankee']",678714,1311,False
3220847330290372365,,domelipa,2023-10-24_19-15-43_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/395626803_18408624340006764_9222818985955371545_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=v3UjkbOK6-YAX_UAcEe&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIyMDg0NzMyNDk5NzIxMzU4MQ%3D%3D.2-ccb7-5&oh=00_AfBoE93kzSkUc3y_smkKRf8GscB87_A8vDrZPrImGp4IZg&oe=653E292B&_nc_sid=8b3546,odio el naranja pero no me queda mal :p,[],[],"['fedevigevani', 'ianlucas', 'lukas.urkijo', 'itscarlitozz', 'iam.yankee']",680254,1312,False
3220242582478664208,,domelipa,2023-10-23_23-14-12_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/392951305_18408463450006764_466938927312150822_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=SAizU1frfBcAX-zcfKY&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIyMDI0MjU3NTQ1NzQyNzYxOQ%3D%3D.2-ccb7-5&oh=00_AfCXOLWPxS6sXz5bzdv6y2QLLaJLCBeXYunvHc1VtGFVIg&oe=653E8D0D&_nc_sid=8b3546,toptoptoptop,[],[],['bizarrap'],781088,2106,False
3218900369353940882,,domelipa,2023-10-22_02-47-27_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/395138219_18408110395006764_1074023499310864868_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=ivWCYWSGMhcAX9gmIAM&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIxODkwMDM2MTk0NjgwMTI0Ng%3D%3D.2-ccb7-5&oh=00_AfDYkOyvSrTwyJqGCQvl-i4PwRO7qzBJwKPXcEBV6khKFg&oe=653E1F03&_nc_sid=8b3546,¿?,[],[],['adidasmx'],531995,1303,False
3218104674627862445,,domelipa,2023-10-21_00-26-33_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/394247864_18407892868006764_7538464179694323122_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=jfjyiDc36FMAX9LZZar&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIxODEwNDY3MDI0ODkwMzkyMw%3D%3D.2-ccb7-5&oh=00_AfBFFkW36eYn9ThAUNIL4T1XusBTD2Z8cSxG5FCkS8ZiXA&oe=653E7E15&_nc_sid=8b3546,,[],[],[],901709,1875,False
3207954834967032496,,domelipa,2023-10-07_00-20-38_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/386510892_18405258562006764_915253303394233303_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=_ks_vKUleAUAX-usUir&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIwNzk1NDgyOTQ3MjY4Mzk0Mw%3D%3D.2-ccb7-5&oh=00_AfCNFELTHQwfuMsdEl7cDuTm3GXvBj6E3GFXSzxeJx9P0w&oe=653E745A&_nc_sid=8b3546,☀️,[],[],[],1266998,2514,False
3202864674131016507,,domelipa,2023-09-29_23-47-24_UTC,7,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/382784315_18403955755006764_5857072915439750888_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=cfrsx0jOjYYAX9imWZ9&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzIwMjg2NDY2NTY3NTI5NjgyOA%3D%3D.2-ccb7-5&oh=00_AfB35OhnFo81S4L3wgUtTmT0osuZL008raMwEFSosPDJ2g&oe=653DF03B&_nc_sid=8b3546,🖤,[],[],"['sebas', 'pipebueno', 'carloscasas____']",807946,1710,False
3190998961397408390,,domelipa,2023-09-13_14-52-20_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/375946657_18400815103006764_2399946490887176260_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=6Sz0mfVg8UgAX_kz3em&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzE5MDk5ODk1Njg1MDU1NTk5Mg%3D%3D.2-ccb7-5&oh=00_AfBX_X_qCzcQaZy1XTz9k4S3ABaZUSxHNHOgP4sqMrQOoQ&oe=653E6FC3&_nc_sid=8b3546,Unas fotos antes de que me diera un “golpe de calor” jajajaj y me enfermara de temperatura 🥲🫶🏻,[],[],[],688332,1825,False
3190391375710970185,,domelipa,2023-09-12_18-45-11_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/375973269_18400673314006764_8937497396042774112_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=GJOczsGQG-YAX8PQmFQ&edm=AOQ1c0wAAAAA&ccb=7-5&ig_cache_key=MzE5MDM5MTM3MDQ5MzI4NTU2OA%3D%3D.2-ccb7-5&oh=00_AfDtQdsRad2vjff3AVTMhUve6ogEU0cZs_mpPN3u1gathA&oe=653E338F&_nc_sid=8b3546,"Foto 1 o 2🫶🏻🩵🩵🩵 

@liverpool_mexico 
#TodoenLiverpool #thatsit #hollister","['todoenliverpool', 'thatsit', 'hollister']",[],[],798323,2458,False
3187603695378025511,,domelipa,2023-09-08_22-26-33_UTC,1,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/375949601_18399939412006764_1649532258046333488_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0Njkuc2RyIn0&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Kn_Wf3y16oIAX9YLVzv&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE4NzYwMzY5NTM3ODAyNTUxMQ%3D%3D.2-ccb7-5&oh=00_AfD6gyHwm0u5J52rWGG6KGkVcaIsUG3yxrFz8ODR4cspwQ&oe=653D68B3&_nc_sid=fc8dfb,,[],[],[],684933,2436,False
3178111170389738849,,domelipa,2023-08-26_20-06-36_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/371367239_18397379182006764_94474975844869968_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=SSa-tDBGRKYAX96orvZ&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfDiXRooGiE8zopxElMePBuEcQdJbj-PwscCw7fdzHjwiw&oe=653EB2EE&_nc_sid=bc0c2c,🩶,[],[],[],879214,3693,False
3176854466690798884,,domelipa,2023-08-25_02-29-45_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/370477549_18397036306006764_7742808700846987884_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=qrgqIj_c2KcAX91nGdW&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfDTl5xvb5ubg6OckNuK87WDgjjbB-hrlZOikSLenT2CJQ&oe=653E0EF2&_nc_sid=bc0c2c,"Solo 2 días para mi cumpleaños 🤭💙 #OOTD @liverpool_mexico  @thatsitmexico 
#THATSIT! #thatsus #TodoenLiverpool","['ootd', 'thatsit', 'thatsus', 'todoenliverpool']","['liverpool_mexico', 'thatsitmexico']","['liverpool_mexico', 'thatsitmexico']",961970,9829,False
3164278858014519743,,domelipa,2023-08-07_18-04-16_UTC,6,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/366183443_18393665800006764_3282795185758723687_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=ZSCA5wsvrcIAX9_UKEN&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfAfgVg3Gstdqu38FHTa7sTtDdLpYHVAKtYr45QS-VhzEg&oe=653D7FC5&_nc_sid=bc0c2c,muy regia dirías tu,[],[],[],996494,8100,False
3163547432415627862,,domelipa,2023-08-06_17-51-03_UTC,8,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/365642669_18393464566006764_3857476347157077006_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=DzEC-QdI5yQAX9ptqiX&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfB9ooD4TApBxaA3EEQHea2rO69syfOxNVVKzAQ7Wz0g9Q&oe=653E042D&_nc_sid=bc0c2c,Estamos listos para los @mtvmiaw ??👀🫣🫣🫣🫣,[],['mtvmiaw'],"['keniaos', 'guaynaa']",1245324,10489,False
3146857527564257105,,domelipa,2023-07-14_17-11-11_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/359452225_18389034556006764_8123278762728601933_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=wq8BRmAqq5YAX8_8bV0&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfCS6IYhKwXoV5ENQT82V-gRiuicsvymF-9l6ZevAyhFew&oe=653E6B54&_nc_sid=bc0c2c,tuktukkkk te amo ✨,[],[],[],874452,2164,False
3146195603629506966,,domelipa,2023-07-13_19-16-04_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/358688818_18388855399006764_3151423610312171107_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=ueelcPVzGG4AX9H9xry&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfCFhxVa-0wjKrDNqIhbkzkJs9Qi-9O1ON8yZ-iI3HNg3g&oe=653EB20A&_nc_sid=bc0c2c,Una vez más por Brasil🇧🇷,[],[],[],1036605,2944,False
3145406044960242544,,domelipa,2023-07-12_17-07-21_UTC,5,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/359504264_18388649557006764_2950464046490321764_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=MFLMX5416-AAX89GSLH&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfDLdS5GY1eTq6PALIzfPWC6HaezSIJMcs3BcLT16uqPOg&oe=653EC43A&_nc_sid=bc0c2c,Amo la playa y el sol ☀️ 🌊 ¿les gusta mi bikini? @liverpool_mexico @thatsitmexico #TodoenLiverpool #ThatsIt,"['todoenliverpool', 'thatsit']","['liverpool_mexico', 'thatsitmexico']",['liverpool_mexico'],1551136,3734,False
3145406044960242544,,domelipa,2023-07-12_17-07-21_UTC,5,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/359504264_18388649557006764_2950464046490321764_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=MFLMX5416-AAX8YDaVF&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfAOD7ZR4sfdIWWcnVh5gxLN54F1WqRPUun0yAXQBSs1LQ&oe=653EC43A&_nc_sid=bc0c2c,Amo la playa y el sol ☀️ 🌊 ¿les gusta mi bikini? @liverpool_mexico @thatsitmexico #TodoenLiverpool #ThatsIt,"['todoenliverpool', 'thatsit']","['liverpool_mexico', 'thatsitmexico']",['liverpool_mexico'],1551155,3734,False
3143489391091422928,,domelipa,2023-07-10_01-39-18_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/358557397_18388151044006764_5972314522076573681_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=24X8u_PekHMAX_iyTD9&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfA0yTmu_ZVpEDdh32LSDO420Wr8ALBwB2WpThyZI90wLg&oe=653D9042&_nc_sid=bc0c2c,raro que domi suba tantas fotos en traje de baño,[],[],[],1689905,4065,False
3142007064973663500,,domelipa,2023-07-08_00-34-11_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/358443258_18387698047006764_1578836668473433792_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=5L7OIE34FfcAX_wnBas&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfBnoK31USlD9SpWy2ihxkfcGdj2p28HtQRSp48y2p7bEQ&oe=653DC019&_nc_sid=bc0c2c,"🖤 @theofficialpandora #FromThailandWithLove
#PandoraSquad23 #PandoraTakesThailand","['fromthailandwithlove', 'pandorasquad23', 'pandoratakesthailand']",['theofficialpandora'],['theofficialpandora'],1334225,2771,False
3141320060275295700,,domelipa,2023-07-07_01-49-14_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/358068543_18387498214006764_7270413573368845144_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=VXhMidyX04gAX-jT0N7&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfAfW4mux3psF4gtUisJSKZ6vaCedUITlDYsHzFf6wCaHA&oe=653F15D5&_nc_sid=bc0c2c,Creo que tienes que dejar la obsesión con las chicas de la isla🌸😂,[],[],[],1298553,3275,False
3140325180191353245,,domelipa,2023-07-05_16-52-35_UTC,4,https://scontent-ams2-1.cdninstagram.com/v/t39.30808-6/358091125_18387223978006764_8603426328113736178_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=mKrG7CkJFlAAX86p8To&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfBMJLYlddwcOCyr0-nl5jskdFBPzMt_wBE29YEvupuV4g&oe=653EE05C&_nc_sid=bc0c2c,,[],[],['theofficialpandora'],1802010,4129,False
3132725388170039107,,domelipa,2023-06-25_05-13-09_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/356394496_131729016607901_4898976524639696553_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=wEHTPzFPU4oAX_CZP2n&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAW3dRj65fia2Z29xd7T5densGrvs0mnBnrPKT8w7DmpA&oe=653E70E8&_nc_sid=bc0c2c,,[],[],[],999979,3388,False
3121505150678304384,,domelipa,2023-06-09_17-40-33_UTC,5,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/352283276_661927835751742_3733651381133039899_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=eVybFNF8VewAX_rI6iJ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCzFNMudjmmSOZmvyZR0oAOCpcfg-G2rzI9dHwjq-4Ffw&oe=653D8F9A&_nc_sid=bc0c2c,"Ayer fue un día muy especial para mi 🥹 

Estoy muy agradecida por todo lo que ha pasado estos últimos años en mi vida, pero anoche, sentada en los @lospremiosheat, rodeada de tantos artistas y creadores tan importantes en la industria; recibir el premio a Influencer del Año y estando nominada en la categoría con otros creadores tan fregones, me sentí agradecida y muy muy feliz por tener a cada uno de ustedes apoyándome.

Gracias a mis amigos, mi familia, mi equipo y a cada uno de ustedes.

Los amo 

Atte. Domi",[],['lospremiosheat'],['lospremiosheat'],1479968,4299,False
3120185652469693821,,domelipa,2023-06-07_21-58-56_UTC,3,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/352309718_227429180079243_3335339331849755642_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=103&_nc_ohc=SsfexvNj6CUAX-XR0Jt&edm=APU89FABAAAA&ccb=7-5&oh=00_AfANMIdvOUreafQGS4nx4Htf3Cq3LhHfkdjoRht0ook3AA&oe=653E943B&_nc_sid=bc0c2c,💙,[],[],[],2210145,6166,False
3113674545450119000,,domelipa,2023-05-29_22-22-32_UTC,3,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/350093918_1455898775157368_5640211790058455892_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=dedUKT_2t2sAX-uoVDO&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDzhYMlft4AWzPWtLzzyt_j3_RQ5m3kOD1wY6-qwobmJQ&oe=653F00F1&_nc_sid=bc0c2c,En Mónaco 🇲🇨 🎶,[],[],[],1239209,3847,False
3112895692138034727,,domelipa,2023-05-28_20-35-05_UTC,5,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/350090268_956291895590548_1415527857732826139_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=ZWuDRum26rkAX_lFIHw&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBtDIkRoEgFo76Hnfx9WeqqW5W125NKhRi2UtIYTOllpw&oe=653F2CA6&_nc_sid=bc0c2c,🖤🖤🖤🖤,[],[],"['narciza_severa', 'wibaawards']",1000556,3045,False
3101462096566929684,,domelipa,2023-05-13_01-58-34_UTC,4,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/346501893_6623049741051937_4457840027150428505_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=101&_nc_ohc=QVi5aYwds9gAX-QH5az&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBmoshDuapRZW5oEENu_-0IzreS3Ys3WgNYZJjXl0H9UA&oe=653D4A8D&_nc_sid=bc0c2c,me gustan las fotos en el espejo,[],[],['adidasmx'],974058,3274,False
3100047346981224036,,domelipa,2023-05-11_03-07-43_UTC,3,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/345882593_550815683881795_8941961619574497720_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=107&_nc_ohc=TqdvsmRmp0AAX_R_R4x&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCH7sIovD082o9XmYheDevDkrbah552LJKyT0X3hdD5gA&oe=653DFDBC&_nc_sid=bc0c2c,Que temática tendrá mi cumpleaños este año??😳,[],[],[],1547244,4783,False
3092681816666701209,,domelipa,2023-04-30_23-13-43_UTC,10,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/344143806_785276059885977_5552691616982935644_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=109&_nc_ohc=EUHl4GjJP0EAX_nrhP3&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBjRdFr18CkOOCKI1ZhTJmCBSjM7HlLspWNKb6xwHA8ZQ&oe=653F21A1&_nc_sid=bc0c2c,Feliz día del niño pinkirrinos 💓,[],[],[],1077403,2436,False
3082460835973270908,,domelipa,2023-04-16_20-46-28_UTC,1,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/341346646_970439464128808_1890137640290807529_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=wC1pSe0hQfMAX--risW&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzA4MjQ2MDgzNTk3MzI3MDkwOA%3D%3D.2-ccb7-5&oh=00_AfCGsgNsJSiaOZN9IdQJzv-X7UuH_HJgS4AQ55Gz5WVHfg&oe=653D671C&_nc_sid=fc8dfb,😎,[],[],[],799356,3260,False
3082460835973270908,,domelipa,2023-04-16_20-46-28_UTC,1,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/341346646_970439464128808_1890137640290807529_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=wC1pSe0hQfMAX--risW&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzA4MjQ2MDgzNTk3MzI3MDkwOA%3D%3D.2-ccb7-5&oh=00_AfCmAIQ08-xr52jJJkSob8zCc0VRErDsr1sbONE8v1SHUw&oe=653F615C&_nc_sid=fc8dfb,😎,[],[],[],799375,3260,False
3071633402248187995,,domelipa,2023-04-01_22-14-17_UTC,1,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/339169286_736044324674220_1598509858243235838_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=IrFLK6CgRtIAX8NHyeH&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzA3MTYzMzQwMjI0ODE4Nzk5NQ%3D%3D.2-ccb7-5&oh=00_AfDdqsSrKfdwyYuKpJovfND34Jrameho3DO5ZnBjhQ5KPg&oe=653E75BB&_nc_sid=fc8dfb,"Les gusta la nueva foto de perfil?😋

📸: @phraa",[],['phraa'],['phraa'],1422334,6845,False
3070151579181651743,,domelipa,2023-03-30_21-10-10_UTC,5,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/338585992_584435213437201_9087727094547752960_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=101&_nc_ohc=fpK2Rnxqku0AX-iqFn4&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAW1A_-TEGDR0X_ub4Qrlk4Hx7QpEXr0SFvRMVaMsg_Vw&oe=653E9418&_nc_sid=bc0c2c,algo diferente?,[],[],"['phraa', 'phraanquicia']",1339849,5671,False
3067346898285700346,,domelipa,2023-03-27_00-17-46_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/337921484_1381537376026064_3170664874079797955_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=20wVhNnPOfwAX8sK7ck&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDBPUyKls3zyTLfqed8z6fEaZNqUgmz240WuqMBgUfNzw&oe=653DAE02&_nc_sid=bc0c2c,aeropuertosssssssss,[],[],[],940259,4893,False
3062936546987073447,,domelipa,2023-03-20_22-15-11_UTC,3,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-15/336526093_6158146924252179_495285569306516703_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_cat=103&_nc_ohc=LoG3Y_MCvZ8AX_UF3Bu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBBDixYvmuX1Pe6LKRry7BFVhsDggQJoyvpw9oJMoOlkA&oe=653ED6F3&_nc_sid=bc0c2c,Ojos chiquititos falta que hablen otro idioma🎶 deeeee esa rola q,[],[],[],1459633,4067,False
3042476086445899539,,domelipa,2023-02-20_16-43-54_UTC,2,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-15/332334250_139833235627265_3823808678328180123_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=bmhtLzCsI1QAX92cyKF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB58DJ5DMztKhCuRUjZF9_h1wEQwSmIQsnmzCpqh5pzyg&oe=653DC50C&_nc_sid=bc0c2c,"Feliz en Brasil con @theofficialpandora 💖✨🇧🇷
#PandoraInRio #PandoraTakesRio #PandoraSquad23","['pandorainrio', 'pandoratakesrio', 'pandorasquad23']",['theofficialpandora'],['theofficialpandora'],946749,3926,False
