,carpeta_numero,nombre_imagen,prediccion
0,1001129260787871655,[['1001129260787871655.jpg']],[['Jacket']]
1,1031132668982635845,[['1031132668982635845.jpg']],[['Jacket']]
2,1043108807741451542,[['1043108807741451542.jpg']],[['Tee']]
3,1060065445597589407,[['1060065445597589407.jpg']],[['Tee']]
4,1064866363170008643,[['1064866363170008643.jpg']],[['Tee']]
5,1077191736163479148,[['1077191736163479148.jpg']],[['Tee']]
6,1091979500377517975,[['1091979500377517975.jpg']],[['Tee']]
7,1093171863082937361,[['1093171863082937361.jpg']],[['Jacket']]
8,1095189007350017352,[['1095189007350017352.jpg']],[['Tee']]
9,1103240675752848443,[['1103240675752848443.jpg']],[['Skirt']]
10,1103261991230942852,[['1103261991230942852.jpg']],[['Blouse']]
11,1109025407635729513,[['1109025407635729513.jpg']],[['Tee']]
12,1109775902864223713,[['1109775902864223713.jpg']],[['Dress']]
13,1112389366640192538,[['1112389366640192538.jpg']],[['Sweater']]
14,1114891739174448378,[['1114891739174448378.jpg']],[['Shorts']]
15,1128668386633624796,[['1128668386633624796.jpg']],[['Tee']]
16,1135535524178734087,[['1135535524178734087.jpg']],[['Shorts']]
17,1140193280726838478,[['1140193280726838478.jpg']],[['Tee']]
18,1147925862688140783,[['1147925862688140783.jpg']],[['Jeans']]
19,1150195239831645622,[['1150195239831645622.jpg']],[['Sweater']]
20,1150403695465376850,[['1150403695465376850.jpg']],[['Tee']]
21,1157322852018597420,[['1157322852018597420.jpg']],[['Dress']]
22,1158815454723223398,[['1158815454723223398.jpg']],[['Sweater']]
23,1166991228353556437,[['1166991228353556437.jpg']],[['Sweater']]
24,1170650049202531556,[['1170650049202531556.jpg']],[['Sweater']]
25,1174996598544051717,[['1174996598544051717.jpg']],[['Tee']]
26,1178186242098114343,[['1178186242098114343.jpg']],[['Dress']]
27,1182935039948795279,[['1182935039948795279.jpg']],[['Tee']]
28,1185120387332222035,[['1185120387332222035.jpg']],[['Skirt']]
29,1187351600906284456,[['1187351600906284456.jpg']],[['Blouse']]
30,1193066743388614490,[['1193066743388614490.jpg']],[['Dress']]
31,1193578649232780519,[['1193578649232780519.jpg']],[['Blouse']]
32,1195997059442978064,[['1195997059442978064.jpg']],[['Dress']]
33,1202171554641915445,[['1202171554641915445.jpg']],[['Jacket']]
34,1204523927121079550,[['1204523927121079550.jpg']],[['Tee']]
35,1209598917394738932,[['1209598917394738932.jpg']],[['Dress']]
36,1216976511123500553,[['1216976511123500553.jpg']],[['Blouse']]
37,1228944561838140804,[['1228944561838140804.jpg']],[['Blouse']]
38,1250074779688546121,[['1250074779688546121.jpg']],[['Tee']]
39,1280139367260578346,[['1280139367260578346.jpg']],[['Shorts']]
40,1281417247999188122,[['1281417247999188122.jpg']],[['Jeans']]
41,1282291872488561724,[['1282291872488561724.jpg']],[['Skirt']]
42,1301821447463736933,[['1301821447463736933.jpg']],[['Top']]
43,1307672499798717346,[['1307672499798717346.jpg']],[['Shorts']]
44,1315378134363563665,[['1315378134363563665.jpg']],[['Tee']]
45,1317795621768164742,[['1317795621768164742.jpg']],[['Skirt']]
46,1323500243644089480,[['1323500243644089480.jpg']],[['Blouse']]
47,1332614817341385218,[['1332614817341385218.jpg']],[['Blouse']]
48,1340617765203772622,[['1340617765203772622.jpg']],[['Tee']]
49,1352560717731734053,[['1352560717731734053.jpg']],[['Sweater']]
50,1354015712662635565,[['1354015712662635565.jpg']],[['Dress']]
51,1361209903914203058,[['1361209903914203058.jpg']],[['Tee']]
52,1365552553375290433,[['1365552553375290433.jpg']],[['Shorts']]
53,1371270150859238402,[['1371270150859238402.jpg']],[['Dress']]
54,1377057339421431093,[['1377057339421431093.jpg']],[['Skirt']]
55,1377895419007102084,[['1377895419007102084.jpg']],[['Top']]
56,1380470024183742898,[['1380470024183742898.jpg']],[['Jeans']]
57,1384257542494755820,[['1384257542494755820.jpg']],[['Blouse']]
58,1386263866380304747,[['1386263866380304747.jpg']],[['Blouse']]
59,1391575511994441069,[['1391575511994441069.jpg']],[['Top']]
60,1393020143202641142,[['1393020143202641142.jpg']],[['Jacket']]
61,1397501671269919735,[['1397501671269919735.jpg']],[['Tee']]
62,1398203117812345164,[['1398203117812345164.jpg']],[['Sweater']]
63,1398709068080404748,[['1398709068080404748.jpg']],[['Shorts']]
64,1402892343938209281,[['1402892343938209281.jpg']],[['Jacket']]
65,1403667116066730826,[['1403667116066730826.jpg']],[['Tee']]
66,1405417042232026593,[['1405417042232026593.jpg']],[['Tee']]
67,1406091940919710458,[['1406091940919710458.jpg']],[['Tee']]
68,1410180366694527636,[['1410180366694527636.jpg']],[['Sweater']]
69,1416372280359760972,[['1416372280359760972.jpg']],[['Dress']]
70,1430508004247933525,[['1430508004247933525.jpg']],[['Top']]
71,1437845865024491790,[['1437845865024491790.jpg']],[['Blouse']]
72,1441682110402213168,[['1441682110402213168.jpg']],[['Skirt']]
73,1442230763265090791,[['1442230763265090791.jpg']],[['Skirt']]
74,1443697298051651173,[['1443697298051651173.jpg']],[['Jeans']]
75,1453109677272448036,[['1453109677272448036.jpg']],[['Tee']]
76,1453695189704193630,[['1453695189704193630.jpg']],[['Top']]
77,1457608134313941773,[['1457608134313941773.jpg']],[['Dress']]
78,1459139492203808710,"[['1459139492203808710_1.jpg'], ['1459139492203808710_2.jpg'], ['1459139492203808710_3.jpg'], ['1459139492203808710_4.jpg'], ['2017-02-27_02-36-43_UTC_5.jpg']]","[['Jacket'], ['Top'], ['Blouse'], ['Blouse'], ['Tee']]"
79,1460520756915763017,[['1460520756915763017.jpg']],[['Blouse']]
80,1470689090143622894,[['1470689090143622894.jpg']],[['Tee']]
81,1475646198772820545,[['1475646198772820545.jpg']],[['Blouse']]
82,1480029329491648356,[['1480029329491648356.jpg']],[['Blouse']]
83,1481638505704389174,[['1481638505704389174.jpg']],[['Shorts']]
84,1485557677554700995,[['1485557677554700995.jpg']],[['Blouse']]
85,1492274123991303116,[['1492274123991303116.jpg']],[['Skirt']]
86,1492906293307787893,[['1492906293307787893.jpg']],[['Tee']]
87,1493692949341485902,"[['1493692949341485902_1.jpg'], ['2017-04-15_18-48-17_UTC_2.jpg']]","[['Shorts'], ['Skirt']]"
88,1495122447702307431,[['1495122447702307431.jpg']],[['Tee']]
89,1495290144189509553,"[['1495290144189509553_1.jpg'], ['2017-04-17_23-41-37_UTC_2.jpg']]","[['Shorts'], ['Tee']]"
90,1496045257387793354,[['1496045257387793354.jpg']],[['Shorts']]
91,1496543294908443840,[['1496543294908443840.jpg']],[['Sweater']]
92,1496763846286517210,[['1496763846286517210.jpg']],[['Dress']]
93,1497591104651910239,[['1497591104651910239.jpg']],[['Dress']]
94,1498018097407187468,[['1498018097407187468.jpg']],[['Shorts']]
95,1502952529204410863,[['1502952529204410863.jpg']],[['Jacket']]
96,1505501204280276551,[['1505501204280276551.jpg']],[['Tee']]
97,1506859093464414087,[['1506859093464414087.jpg']],[['Blouse']]
98,1507573951311558712,[['1507573951311558712.jpg']],[['Blouse']]
99,1508003112337516614,[['1508003112337516614.jpg']],[['Sweater']]
100,1508672469577058316,[['1508672469577058316.jpg']],[['Tee']]
101,1511582543568025013,[['1511582543568025013.jpg']],[['Dress']]
102,1514911639886814401,[['1514911639886814401.jpg']],[['Skirt']]
103,1519010060595731228,"[['1519010060595731228_1.jpg'], ['1519010060595731228_2.jpg'], ['2017-05-20_17-08-51_UTC_3.jpg']]","[['Shorts'], ['Shorts'], ['Shorts']]"
104,1523502343117664326,[['1523502343117664326.jpg']],[['Tee']]
105,1526995383992155816,[['1526995383992155816.jpg']],[['Skirt']]
106,1531365466608501183,[['1531365466608501183.jpg']],[['Shorts']]
107,1538769029328661806,[['1538769029328661806.jpg']],[['Tee']]
108,1539275328588019725,[['1539275328588019725.jpg']],[['Jacket']]
109,1541117759910438371,[['1541117759910438371.jpg']],[['Tee']]
110,1542414269491434163,[['1542414269491434163.jpg']],[['Dress']]
111,1549474903089162979,[['1549474903089162979.jpg']],[['Shorts']]
112,1550889115887725045,[['1550889115887725045.jpg']],[['Dress']]
113,1551954581410364575,"[['1551954581410364575_1.jpg'], ['2017-07-05_04-03-44_UTC_2.jpg']]","[['Jacket'], ['Tee']]"
114,1557371765947366970,[['1557371765947366970.jpg']],[['Dress']]
115,1566373864945157059,[['1566373864945157059.jpg']],[['Skirt']]
116,1568279421876524368,[['1568279421876524368.jpg']],[['Tee']]
117,1569150875413461806,[['1569150875413461806.jpg']],[['Tee']]
118,1571462525780791760,[['1571462525780791760.jpg']],[['Skirt']]
119,1577902013658811741,"[['1577902013658811741_1.jpg'], ['2017-08-09_23-16-39_UTC_2.jpg']]","[['Skirt'], ['Skirt']]"
120,1579300772804420965,[['1579300772804420965.jpg']],[['Jacket']]
121,1582230275113448637,[['1582230275113448637.jpg']],[['Tee']]
122,1593234446616696783,[['1593234446616696783.jpg']],[['Dress']]
123,1593933007755019111,"[['1593933007755019111_1.jpg'], ['2017-09-01_02-07-23_UTC_2.jpg']]","[['Blouse'], ['Sweater']]"
124,1598209791166180698,[['1598209791166180698.jpg']],[['Top']]
125,1598955245520780466,[['1598955245520780466.jpg']],[['Blouse']]
126,1611655978305133129,[['1611655978305133129.jpg']],[['Top']]
127,1620650371049509560,[['1620650371049509560.jpg']],[['Dress']]
128,1627248342876736718,[['1627248342876736718.jpg']],[['Shorts']]
129,1630149757886486303,[['1630149757886486303.jpg']],[['Tee']]
130,1630876081332624546,[['1630876081332624546.jpg']],[['Tee']]
131,1647360954335263577,[['1647360954335263577.jpg']],[['Jacket']]
132,1652656886081847978,[['1652656886081847978.jpg']],[['Sweater']]
133,1657755810589157913,[['1657755810589157913.jpg']],[['Skirt']]
134,1663102172944054107,[['1663102172944054107.jpg']],[['Skirt']]
135,1666483628512748395,[['1666483628512748395.jpg']],[['Skirt']]
136,1669937098242802000,[['1669937098242802000.jpg']],[['Blouse']]
137,1675880686042509464,[['1675880686042509464.jpg']],[['Dress']]
138,1677748020692864542,[['1677748020692864542.jpg']],[['Shorts']]
139,1681521183738101769,[['1681521183738101769.jpg']],[['Dress']]
140,1682422587407405808,[['1682422587407405808.jpg']],[['Jacket']]
141,1683134056079931706,[['1683134056079931706.jpg']],[['Sweater']]
142,1685885297038338171,[['1685885297038338171.jpg']],[['Shorts']]
143,1686685528231116017,[['1686685528231116017.jpg']],[['Blouse']]
144,1687844820342759419,[['1687844820342759419.jpg']],[['Tee']]
145,1692234681610694989,[['1692234681610694989.jpg']],[['Jeans']]
146,1694601576364382694,[['1694601576364382694.jpg']],[['Blouse']]
147,1702643775605818752,[['1702643775605818752.jpg']],[['Tee']]
148,1704086501752599551,[['1704086501752599551.jpg']],[['Jacket']]
149,1704435907559453800,[['1704435907559453800.jpg']],[['Sweater']]
150,1717137748361590201,[['1717137748361590201.jpg']],[['Dress']]
151,1718573774829357407,[['1718573774829357407.jpg']],[['Sweater']]
152,1723661668686311331,[['1723661668686311331.jpg']],[['Skirt']]
153,1724327336574443212,[['1724327336574443212.jpg']],[['Top']]
154,1727745286161657220,[['1727745286161657220.jpg']],[['Tee']]
155,1731604965375705972,[['1731604965375705972.jpg']],[['Dress']]
156,1733079717323960860,[['1733079717323960860.jpg']],[['Dress']]
157,1733707121851386993,[['1733707121851386993.jpg']],[['Tee']]
158,1743963402512035622,[['1743963402512035622.jpg']],[['Tee']]
159,1744714957590665208,[['1744714957590665208.jpg']],[['Tee']]
160,1745897135049956897,[['1745897135049956897.jpg']],[['Tee']]
161,1747284767646279499,[['1747284767646279499.jpg']],[['Dress']]
162,1749722737372389513,[['1749722737372389513.jpg']],[['Top']]
163,1754792265152421781,[['1754792265152421781.jpg']],[['Jacket']]
164,1757747668571952528,[['1757747668571952528.jpg']],[['Shorts']]
165,1758319350781486388,[['1758319350781486388.jpg']],[['Shorts']]
166,1759177576783489087,[['1759177576783489087.jpg']],[['Tee']]
167,1760607909894813525,[['1760607909894813525.jpg']],[['Blouse']]
168,1761255355888874648,[['1761255355888874648.jpg']],[['Blouse']]
169,1762637473655209018,[['1762637473655209018.jpg']],[['Top']]
170,1765491412440472249,[['1765491412440472249.jpg']],[['Dress']]
171,1766445603052721069,[['1766445603052721069.jpg']],[['Sweater']]
172,1767882480376968409,[['1767882480376968409.jpg']],[['Shorts']]
173,1771487280444282369,[['1771487280444282369.jpg']],[['Blouse']]
174,1775757827059650124,[['1775757827059650124.jpg']],[['Dress']]
175,1776476999662116497,[['1776476999662116497.jpg']],[['Jacket']]
176,1781658247360904032,[['1781658247360904032.jpg']],[['Tee']]
177,1783750050918529261,[['1783750050918529261.jpg']],[['Shorts']]
178,1785237218786614647,[['1785237218786614647.jpg']],[['Jacket']]
179,1786682401134972810,[['1786682401134972810.jpg']],[['Top']]
180,1789371497162507100,[['1789371497162507100.jpg']],[['Tee']]
181,1793738576053624511,[['1793738576053624511.jpg']],[['Shorts']]
182,1798937708774878652,[['1798937708774878652.jpg']],[['Tee']]
183,1803432189767363453,[['1803432189767363453.jpg']],[['Sweater']]
184,1805199124230117436,[['1805199124230117436.jpg']],[['Skirt']]
185,1807649987506982162,[['1807649987506982162.jpg']],[['Tee']]
186,1812439075060427280,[['1812439075060427280.jpg']],[['Blouse']]
187,1812797107669775649,[['1812797107669775649.jpg']],[['Sweater']]
188,1813162538762777859,[['1813162538762777859.jpg']],[['Skirt']]
189,1813886564955095113,[['1813886564955095113.jpg']],[['Dress']]
190,1815285740528066977,[['1815285740528066977.jpg']],[['Blouse']]
191,1816098212967033188,[['1816098212967033188.jpg']],[['Dress']]
192,1817488580946086214,[['1817488580946086214.jpg']],[['Shorts']]
193,1818350494756478715,[['1818350494756478715.jpg']],[['Skirt']]
194,1821497464916349699,[['1821497464916349699.jpg']],[['Top']]
195,1822120366279827082,[['1822120366279827082.jpg']],[['Dress']]
196,1824364008424038157,[['1824364008424038157.jpg']],[['Blouse']]
197,1832362659725327576,[['1832362659725327576.jpg']],[['Skirt']]
198,1833631206392755845,[['1833631206392755845.jpg']],[['Tee']]
199,1839557498116224816,[['1839557498116224816.jpg']],[['Tee']]
200,1843066387402852845,[['1843066387402852845.jpg']],[['Dress']]
201,1844501185300485174,[['1844501185300485174.jpg']],[['Jacket']]
202,1845425757382222312,[['1845425757382222312.jpg']],[['Top']]
203,1847391293095629839,[['1847391293095629839.jpg']],[['Jacket']]
204,1851082958339761238,[['1851082958339761238.jpg']],[['Dress']]
205,1855544289256261048,[['1855544289256261048.jpg']],[['Blouse']]
206,1862725014896065763,[['1862725014896065763.jpg']],[['Shorts']]
207,1864188550981857305,[['1864188550981857305.jpg']],[['Tee']]
208,1870363313030794694,[['1870363313030794694.jpg']],[['Dress']]
209,1876552402578842716,[['1876552402578842716.jpg']],[['Tee']]
210,1880536756690617387,[['1880536756690617387.jpg']],[['Jeans']]
211,1883813711359842242,[['1883813711359842242.jpg']],[['Blouse']]
212,1885210643768659135,[['1885210643768659135.jpg']],[['Dress']]
213,1889533053271730185,[['1889533053271730185.jpg']],[['Dress']]
214,1891035696007704161,[['1891035696007704161.jpg']],[['Jacket']]
215,1899791640959111806,"[['1899791640959111806_1.jpg'], ['2018-10-28_02-13-53_UTC_2.jpg']]","[['Jacket'], ['Tee']]"
216,1900494857128644894,[['1900494857128644894.jpg']],[['Dress']]
217,1906949368332509939,[['1906949368332509939.jpg']],[['Sweater']]
218,1909601546683565605,[['1909601546683565605.jpg']],[['Blouse']]
219,1911115364547143402,[['1911115364547143402.jpg']],[['Top']]
220,1912615801557332532,"[['1912615801557332532_1.jpg'], ['2018-11-14_18-53-12_UTC_2.jpg']]","[['Jacket'], ['Sweater']]"
221,1916277088917018808,[['1916277088917018808.jpg']],[['Sweater']]
222,1918491123142084313,[['1918491123142084313.jpg']],[['Dress']]
223,1921539590919738438,[['1921539590919738438.jpg']],[['Jacket']]
224,1932296023726613354,[['1932296023726613354.jpg']],[['Tee']]
225,1938203737400975048,"[['1938203737400975048_1.jpg'], ['2018-12-20_02-11-52_UTC_2.jpg']]","[['Skirt'], ['Blouse']]"
226,1939539339195066843,[['1939539339195066843.jpg']],[['Jacket']]
227,1940271662483950878,[['1940271662483950878.jpg']],[['Skirt']]
228,1942296455945165648,"[['1942296455945165648_1.jpg'], ['2018-12-25_17-43-22_UTC_2.jpg']]","[['Tee'], ['Blouse']]"
229,1948267488275681166,[['1948267488275681166.jpg']],[['Jacket']]
230,1948736698890157377,[['1948736698890157377.jpg']],[['Blouse']]
231,1954052369954091728,"[['1954052369954091728_1.jpg'], ['2019-01-10_23-00-16_UTC_2.jpg']]","[['Top'], ['Top']]"
232,1955506950890081770,[['1955506950890081770.jpg']],[['Skirt']]
233,1956294680154855638,[['1956294680154855638.jpg']],[['Dress']]
234,1960562914534120100,[['1960562914534120100.jpg']],[['Blouse']]
235,1981694658482243788,"[['1981694658482243788_1.jpg'], ['1981694658482243788_2.jpg'], ['2019-02-18_02-20-34_UTC_3.jpg']]","[['Jacket'], ['Jacket'], ['Blouse']]"
236,1989622473407987754,[['1989622473407987754.jpg']],[['Sweater']]
237,1991454424867700965,"[['1991454424867700965_1.jpg'], ['1991454424867700965_2.jpg'], ['2019-03-03_13-31-28_UTC_3.jpg']]","[['Jeans'], ['Shorts'], ['Shorts']]"
238,1991750737664578873,[['1991750737664578873.jpg']],[['Jacket']]
239,1992527147324798591,[['1992527147324798591.jpg']],[['Jacket']]
240,1992908480928569641,[['1992908480928569641.jpg']],[['Sweater']]
241,2000437707337082919,[['2000437707337082919.jpg']],[['Tee']]
242,2010441093830494562,"[['2010441093830494562_1.jpg'], ['2019-03-29_18-14-36_UTC_2.jpg']]","[['Skirt'], ['Skirt']]"
243,2011794311189745932,[['2011794311189745932.jpg']],[['Top']]
244,2012126904934273808,[['2012126904934273808.jpg']],[['Sweater']]
245,2015511039581113789,"[['2015511039581113789_1.jpg'], ['2015511039581113789_2.jpg'], ['2019-04-05_18-07-40_UTC_3.jpg']]","[['Blouse'], ['Blouse'], ['Tee']]"
246,2019951081536068536,[['2019951081536068536.jpg']],[['Blouse']]
247,2020794590086131128,"[['2019-04-13_01-05-09_UTC_3.jpg'], ['2020794590086131128_1.jpg'], ['2020794590086131128_2.jpg']]","[['Skirt'], ['Dress'], ['Dress']]"
248,2021245096638283078,[['2021245096638283078.jpg']],[['Jacket']]
249,2021253652028542282,[['2021253652028542282.jpg']],[['Tee']]
250,2021945176097658191,"[['2019-04-14_15-11-09_UTC_5.jpg'], ['2021945176097658191_1.jpg'], ['2021945176097658191_2.jpg'], ['2021945176097658191_3.jpg'], ['2021945176097658191_4.jpg']]","[['Tee'], ['Skirt'], ['Shorts'], ['Shorts'], ['Dress']]"
251,2022905173673603971,[['2022905173673603971.jpg']],[['Jacket']]
252,2024424873746266032,[['2024424873746266032.jpg']],[['Dress']]
253,2027244359369173776,[['2027244359369173776.jpg']],[['Tee']]
254,2029383011365010425,[['2029383011365010425.jpg']],[['Sweater']]
255,2032368628654897489,[['2032368628654897489.jpg']],[['Skirt']]
256,2035984839611259962,"[['2019-05-04_00-05-27_UTC_3.jpg'], ['2035984839611259962_1.jpg'], ['2035984839611259962_2.jpg']]","[['Skirt'], ['Skirt'], ['Skirt']]"
257,2038104679465857882,"[['2019-05-06_22-17-12_UTC_3.jpg'], ['2038104679465857882_1.jpg'], ['2038104679465857882_2.jpg']]","[['Shorts'], ['Dress'], ['Blouse']]"
258,2039737720596367604,"[['2019-05-09_04-21-46_UTC_2.jpg'], ['2039737720596367604_1.jpg']]","[['Dress'], ['Skirt']]"
259,2040304430969783678,[['2040304430969783678.jpg']],[['Shorts']]
260,2041595229728721179,"[['2019-05-11_17-52-18_UTC_3.jpg'], ['2041595229728721179_1.jpg'], ['2041595229728721179_2.jpg']]","[['Blouse'], ['Tee'], ['Tee']]"
261,2044668138949050428,[['2044668138949050428.jpg']],[['Sweater']]
262,2046577279527510024,[['2046577279527510024.jpg']],[['Skirt']]
263,2050485411475504832,"[['2019-05-24_00-15-30_UTC_3.jpg'], ['2050485411475504832_1.jpg'], ['2050485411475504832_2.jpg']]","[['Blouse'], ['Blouse'], ['Tee']]"
264,2052637300031982629,"[['2019-05-26_23-30-55_UTC_6.jpg'], ['2052637300031982629_1.jpg'], ['2052637300031982629_2.jpg'], ['2052637300031982629_3.jpg'], ['2052637300031982629_4.jpg'], ['2052637300031982629_5.jpg']]","[['Top'], ['Sweater'], ['Blouse'], ['Jacket'], ['Dress'], ['Jacket']]"
265,2054873100555609301,[['2054873100555609301.jpg']],[['Shorts']]
266,2057720170412994248,"[['2019-06-02_23-49-41_UTC_2.jpg'], ['2057720170412994248_1.jpg']]","[['Dress'], ['Blouse']]"
267,2058458245200022292,"[['2019-06-04_00-16-06_UTC_2.jpg'], ['2058458245200022292_1.jpg']]","[['Blouse'], ['Sweater']]"
268,2059927022034999184,[['2059927022034999184.jpg']],[['Jeans']]
269,2062027839697120937,[['2062027839697120937.jpg']],[['Blouse']]
