,carpeta_numero,nombre_imagen,textura
0,1832132554536677308,[['1832132554536677308.jpg']],[[['floral']]]
1,1833652795909465876,"[['1833652795909465876.jpg'], ['2018-07-28_20-07-48_UTC.jpg']]","[[['print']], [['print']]]"
2,1835781790402624115,[['1835781790402624115.jpg']],[[['print']]]
3,1837225294718004760,"[['1837225294718004760_1.jpg'], ['2018-08-02_18-25-43_UTC_2.jpg']]","[[['floral']], [['floral']]]"
4,1841553864824013375,[['1841553864824013375.jpg']],[[['print']]]
5,1842330120486149889,"[['1842330120486149889_1.jpg'], ['2018-08-09_19-28-06_UTC_2.jpg']]","[[['print']], [['floral', 'print']]]"
6,1844455031178599424,[['1844455031178599424.jpg']],[[['print']]]
7,1845921078922520445,[['1845921078922520445.jpg']],"[[['floral', 'print']]]"
8,1850270369769123816,[['1850270369769123816.jpg']],"[[['floral', 'print']]]"
9,1852434924587864721,[['1852434924587864721.jpg']],[[['print']]]
10,1855366259093682192,"[['1855366259093682192_1.jpg'], ['2018-08-27_19-08-35_UTC_2.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
11,1858228253450724885,[['1858228253450724885.jpg']],[[['print']]]
12,1859691970798347239,"[['1859691970798347239_1.jpg'], ['2018-09-02_18-23-00_UTC_2.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
13,1860516411279226637,[['1860516411279226637.jpg']],[[['print']]]
14,1860846593600920043,"[['1860846593600920043_1.jpg'], ['1860846593600920043_2.jpg'], ['2018-09-04_08-37-02_UTC_3.jpg']]","[[['floral', 'print']], [['floral']], [['floral']]]"
15,1862646105364527838,"[['1862646105364527838_1.jpg'], ['1862646105364527838_2.jpg']]","[[['graphic']], [['floral']]]"
16,1863371377585052272,[['1863371377585052272.jpg']],[[['floral']]]
17,1865468314583835865,[['1865468314583835865.jpg']],"[[['floral', 'print']]]"
18,1867634900166137004,[['1867634900166137004.jpg']],[[['floral']]]
19,1868474767280290991,[['1868474767280290991.jpg']],[[['print']]]
20,1873447007056316378,[['1873447007056316378.jpg']],"[[['floral', 'print']]]"
21,1874985175203333640,[['1874985175203333640.jpg']],"[[['floral', 'print']]]"
22,1877106236413836571,[['1877106236413836571.jpg']],[[['floral']]]
23,1877833709266962801,[['1877833709266962801.jpg']],[[['print']]]
24,1880753121045391859,[['1880753121045391859.jpg']],[[['floral']]]
25,1882219152020385411,[['1882219152020385411.jpg']],[[['floral']]]
26,1882934415925771187,[['1882934415925771187.jpg']],[[['floral']]]
27,1883643629681883626,[['1883643629681883626.jpg']],"[[['floral', 'print']]]"
28,1884387941533116586,[['1884387941533116586.jpg']],"[[['floral', 'print']]]"
29,1887216211362357392,[['1887216211362357392.jpg']],"[[['floral', 'print']]]"
30,1895194364403955650,[['1895194364403955650.jpg']],[[['print']]]
31,1896717858409108922,[['1896717858409108922.jpg']],"[[['floral', 'print']]]"
32,1898851926022046576,[['1898851926022046576.jpg']],[[['floral']]]
33,1899578479316202987,[['1899578479316202987.jpg']],[[['print']]]
34,1900330754531916108,[['1900330754531916108.jpg']],[[['print']]]
35,1903966225531030563,[['1903966225531030563.jpg']],"[[['floral', 'print']]]"
36,1907558523107827229,[['1907558523107827229.jpg']],"[[['floral', 'print']]]"
37,1918467646674697793,[['1918467646674697793.jpg']],[[['print']]]
38,1921322139007196081,[['1921322139007196081.jpg']],[[['floral']]]
39,1932909873815530620,[['1932909873815530620.jpg']],[[['floral']]]
40,1935132013373639295,[['1935132013373639295.jpg']],[[['print']]]
41,1946714799087769797,[['1946714799087769797.jpg']],"[[['floral', 'print']]]"
42,1951074591474216440,[['1951074591474216440.jpg']],"[[['floral', 'print']]]"
43,1951797798066023279,[['1951797798066023279.jpg']],"[[['floral', 'print']]]"
44,1954703108241892383,[['1954703108241892383.jpg']],[[['floral']]]
45,1958298385133793591,[['1958298385133793591.jpg']],"[[['floral', 'print']]]"
46,1962680101550048384,[['1962680101550048384.jpg']],"[[['floral', 'print']]]"
47,1964808346756149910,[['1964808346756149910.jpg']],[[['floral']]]
48,1965539713718501479,[['1965539713718501479.jpg']],"[[['floral', 'print']]]"
49,1966978653271177866,"[['1966978653271177866_1.jpg'], ['2019-01-28_19-02-29_UTC_2.jpg']]","[[['floral']], [['floral']]]"
50,1980100540029449191,[['1980100540029449191.jpg']],"[[['floral', 'print']]]"
51,1992342037489222815,[['1992342037489222815.jpg']],[[['print']]]
52,2003233925855191920,[['2003233925855191920.jpg']],[[['print']]]
53,2003943843449270513,[['2003943843449270513.jpg']],[[['print']]]
54,2004516817233744939,[['2004516817233744939.jpg']],[[['print']]]
55,2005394688544014190,"[['2005394688544014190_1.jpg'], ['2005394688544014190_2.jpg'], ['2019-03-22_19-08-17_UTC_3.jpg']]","[[['print']], [['floral', 'print']], [['floral', 'print']]]"
56,2006827042143526136,[['2006827042143526136.jpg']],"[[['floral', 'print']]]"
57,2007591289505152150,[['2007591289505152150.jpg']],"[[['floral', 'print']]]"
58,2017738339844559121,[['2017738339844559121.jpg']],"[[['floral', 'print']]]"
59,2018425702518332124,[['2018425702518332124.jpg']],"[[['floral', 'print']]]"
60,2022056028045899644,"[['2019-04-14_18-51-24_UTC_2.jpg'], ['2022056028045899644_1.jpg']]","[[['floral']], [['print']]]"
61,2029345427825878598,[['2029345427825878598.jpg']],[[['print']]]
62,2035066498822688863,[['2035066498822688863.jpg']],[[['floral']]]
63,2036517253093989354,[['2036517253093989354.jpg']],"[[['floral', 'print']]]"
64,2037275716258602053,[['2037275716258602053.jpg']],"[[['floral', 'print']]]"
65,2038712951801593415,[['2038712951801593415.jpg']],"[[['floral', 'print']]]"
66,2042379885432763401,[['2042379885432763401.jpg']],[[['floral']]]
67,2048129753917122443,[['2048129753917122443.jpg']],"[[['floral', 'print']]]"
68,2049564575805971945,[['2049564575805971945.jpg']],"[[['floral', 'print']]]"
69,2053270401062127563,[['2053270401062127563.jpg']],"[[['floral', 'print']]]"
70,2054651066567310036,[['2054651066567310036.jpg']],[[['print']]]
71,2059741672972937505,[['2059741672972937505.jpg']],"[[['floral', 'print']]]"
72,2066261952432351732,[['2066261952432351732.jpg']],"[[['floral', 'print']]]"
73,2068435252650554098,[['2068435252650554098.jpg']],[[['print']]]
74,2087347220790749974,"[['2019-07-13_20-53-20_UTC_3.jpg'], ['2087347220790749974_1.jpg'], ['2087347220790749974_2.jpg']]","[[['floral', 'print']], [['floral', 'print']], [['floral', 'print']]]"
75,2098193883428201071,"[['2019-07-28_20-03-43_UTC_2.jpg'], ['2098193883428201071_1.jpg']]","[[['print']], [['print']]]"
76,2099646937654523299,"[['2019-07-30_20-10-41_UTC_3.jpg'], ['2099646937654523299_1.jpg'], ['2099646937654523299_2.jpg']]","[[['print']], [['floral', 'print']], [['print']]]"
77,2103234241551419908,"[['2019-08-04_18-58-01_UTC.jpg'], ['2103234241551419908.jpg']]","[[['floral']], [['floral']]]"
78,2108339365324093133,"[['2019-08-11_20-00-59_UTC_2.jpg'], ['2108339365324093133_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
79,2112653963380729976,[['2112653963380729976.jpg']],[[['print']]]
80,2115560460544675981,"[['2019-08-21_19-08-01_UTC_2.jpg'], ['2115560460544675981_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
81,2126426914836181521,"[['2019-09-05_18-57-43_UTC_2.jpg'], ['2126426914836181521_1.jpg']]","[[['floral']], [['print']]]"
82,2129330129711839879,[['2129330129711839879.jpg']],[[['print']]]
83,2133701111253666693,"[['2019-09-15_19-50-15_UTC_2.jpg'], ['2133701111253666693_1.jpg']]","[[['print']], [['floral', 'print']]]"
84,2135157900415469799,[['2135157900415469799.jpg']],"[[['floral', 'print']]]"
85,2140938574141371181,"[['2019-09-25_19-29-48_UTC_2.jpg'], ['2140938574141371181_1.jpg']]","[[['print']], [['floral']]]"
86,2146028643457969991,[['2146028643457969991.jpg']],"[[['floral', 'print']]]"
87,2149676103657205061,"[['2019-10-07_20-49-42_UTC_2.jpg'], ['2149676103657205061_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
88,2159035607720975853,"[['2019-10-20_18-45-22_UTC_3.jpg'], ['2159035607720975853_1.jpg'], ['2159035607720975853_2.jpg']]","[[['floral']], [['floral', 'print']], [['floral', 'print']]]"
89,2167007854410773703,[['2167007854410773703.jpg']],"[[['floral', 'print']]]"
90,2180179737616444957,"[['2019-11-18_22-54-59_UTC_4.jpg'], ['2180179737616444957_2.jpg'], ['2180179737616444957_3.jpg']]","[[['floral']], [['print']], [['floral']]]"
91,2187384507691407419,[['2187384507691407419.jpg']],[[['print']]]
92,2201882633831209197,[['2201882633831209197.jpg']],"[[['floral', 'print']]]"
93,2204689463468995225,[['2204689463468995225.jpg']],[[['floral']]]
94,2215603669785846178,"[['2020-01-06_19-56-01_UTC_2.jpg'], ['2215603669785846178_1.jpg']]","[[['floral', 'print']], [['print']]]"
95,2225794316182080052,"[['2020-01-20_21-23-00_UTC_4.jpg'], ['2225794316182080052_1.jpg'], ['2225794316182080052_2.jpg'], ['2225794316182080052_3.jpg']]","[[['floral']], [['floral', 'print']], [['print']], [['print']]]"
96,2236656030088124945,[['2236656030088124945.jpg']],"[[['floral', 'print']]]"
97,2251885847704059487,[['2251885847704059487.jpg']],[[['floral']]]
98,2262688917211905906,[['2262688917211905906.jpg']],[[['print']]]
99,2293130178481592568,"[['2020-04-22_19-07-21_UTC_2.jpg'], ['2293130178481592568_1.jpg']]","[[['floral']], [['floral']]]"
100,2303274275712230438,[['2303274275712230438.jpg']],"[[['floral', 'print']]]"
101,2322168075662858226,[['2322168075662858226.jpg']],[[['print']]]
102,2343887443706316923,"[['2020-07-01_19-52-58_UTC_3.jpg'], ['2343887443706316923_1.jpg'], ['2343887443706316923_2.jpg']]","[[['print']], [['floral', 'print']], [['floral', 'print']]]"
103,2345328800337838542,"[['2020-07-03_19-36-41_UTC_2.jpg'], ['2345328800337838542_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
104,2347515929545326385,[['2347515929545326385_1.jpg']],"[[['floral', 'print']]]"
105,2351169864365557682,"[['2020-07-11_21-01-50_UTC_2.jpg'], ['2351169864365557682_1.jpg']]","[[['floral', 'print']], [['print']]]"
106,2354000961651024371,[['2354000961651024371.jpg']],"[[['floral', 'print']]]"
107,2369199416979396163,"[['2020-08-05_18-03-21_UTC_3.jpg'], ['2369199416979396163_1.jpg'], ['2369199416979396163_2.jpg']]","[[['floral']], [['floral']], [['floral', 'print']]]"
108,2377941341311941574,"[['2020-08-17_19-31-59_UTC_2.jpg'], ['2377941341311941574_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
109,2388807222543793364,"[['2020-09-01_19-20-33_UTC_2.jpg'], ['2388807222543793364_1.jpg']]","[[['print']], [['floral', 'print']]]"
110,2389530534446191141,[['2389530534446191141.jpg']],[[['floral']]]
111,2394666347891144855,"[['2020-09-09_21-21-35_UTC_2.jpg'], ['2394666347891144855_1.jpg']]","[[['print']], [['floral']]]"
112,2398935489414430653,"[['2020-09-15_18-43-37_UTC_2.jpg'], ['2398935489414430653_1.jpg']]","[[['print']], [['graphic']]]"
113,2404064534141729837,"[['2020-09-22_20-34-06_UTC_2.jpg'], ['2404064534141729837_1.jpg']]","[[['print']], [['print']]]"
114,2408279748139772120,[['2408279748139772120.jpg']],[[['print']]]
115,2408780414255646922,[['2408780414255646922.jpg']],"[[['floral', 'print']]]"
116,2421399644557757055,[['2421399644557757055.jpg']],"[[['floral', 'print']]]"
117,2443867022595797630,[['2443867022595797630.jpg']],[[['floral']]]
118,2466432827300732213,"[['2020-12-17_21-48-46_UTC_2.jpg'], ['2466432827300732213_1.jpg']]","[[['print']], [['floral', 'print']]]"
119,2483065048400672054,[['2483065048400672054.jpg']],[[['floral']]]
120,2506233191591717587,"[['2021-02-10_19-44-59_UTC_2.jpg'], ['2506233191591717587_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
121,2531624219005736677,"[['2021-03-17_20-32-26_UTC_2.jpg'], ['2531624219005736677_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
122,2534452199453187666,[['2534452199453187666.jpg']],"[[['floral', 'print']]]"
123,2545386103915887291,"[['2021-04-05_20-14-50_UTC_3.jpg'], ['2545386103915887291_1.jpg'], ['2545386103915887291_2.jpg']]","[[['print']], [['floral', 'print']], [['floral', 'print']]]"
124,2547493050563474613,"[['2021-04-08_18-00-58_UTC_2.jpg'], ['2547493050563474613_1.jpg']]","[[['floral', 'print']], [['floral']]]"
125,2551139457866400606,[['2551139457866400606.jpg']],[[['print']]]
126,2575759907363774313,"[['2021-05-17_18-02-10_UTC_2.jpg'], ['2575759907363774313_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
127,2602589662327153794,[['2602589662327153794.jpg']],"[[['floral', 'print']]]"
128,2620724557025531793,"[['2021-07-18_18-58-54_UTC_2.jpg'], ['2620724557025531793_1.jpg']]","[[['print']], [['print']]]"
129,2674347458220724876,"[['2021-09-30_18-38-02_UTC_2.jpg'], ['2674347458220724876_1.jpg']]","[[['floral', 'print']], [['floral', 'print']]]"
130,2692592279552976863,"[['2021-10-25_22-47-14_UTC_4.jpg'], ['2692592279552976863_1.jpg'], ['2692592279552976863_2.jpg'], ['2692592279552976863_3.jpg']]","[[['print']], [['floral']], [['floral', 'print']], [['print']]]"
131,2805538080872172971,"[['2022-03-30_18-50-23_UTC_3.jpg'], ['2805538080872172971_1.jpg'], ['2805538080872172971_2.jpg']]","[[['print']], [['floral', 'print']], [['floral', 'print']]]"
132,2853483936035958376,"[['2853483936035958376_1.jpg'], ['2853483936035958376_2.jpg'], ['2853483936035958376_3.jpg']]","[[['floral', 'print']], [['floral', 'print']], [['floral', 'print']]]"
133,2861373449892147172,[['2861373449892147172.jpg']],[[['print']]]
134,2870083982034558852,"[['2022-06-27_20-11-34_UTC_2.jpg'], ['2870083982034558852_1.jpg']]","[[['floral', 'print']], [['print']]]"
135,2900446865503289024,[['2900446865503289024.jpg']],[[['print']]]
136,2975844139415541223,"[['2022-11-20_18-18-07_UTC_3.jpg'], ['2975844139415541223_1.jpg'], ['2975844139415541223_2.jpg']]","[[['print']], [['floral', 'print']], [['floral', 'print']]]"
137,2976619621302890920,"[['2022-11-21_19-58-52_UTC_4.jpg'], ['2976619621302890920_1.jpg'], ['2976619621302890920_2.jpg'], ['2976619621302890920_3.jpg']]","[[['print']], [['floral']], [['print']], [['print']]]"
138,2985316565021852466,"[['2022-12-03_19-58-08_UTC_2.jpg'], ['2985316565021852466_1.jpg']]","[[['print']], [['print']]]"
139,3007064198866077136,"[['2023-01-02_20-06-48_UTC_3.jpg'], ['3007064198866077136_1.jpg'], ['3007064198866077136_2.jpg']]","[[['print']], [['floral']], [['print']]]"
140,3054934164105549692,"[['2023-03-09_21-15-53_UTC_4.jpg'], ['3054934164105549692_1.jpg'], ['3054934164105549692_2.jpg'], ['3054934164105549692_3.jpg']]","[[['floral', 'print']], [['print']], [['print']], [['print']]]"
141,3131013378177818860,"[['2023-06-22_20-31-42_UTC_6.jpg'], ['3131013378177818860_1.jpg'], ['3131013378177818860_2.jpg'], ['3131013378177818860_3.jpg'], ['3131013378177818860_4.jpg'], ['3131013378177818860_5.jpg']]","[[['floral', 'print']], [['floral', 'print']], [['floral']], [['floral', 'print']], [['floral', 'print']], [['print']]]"
